Date : 2025-12-17 19:30:12
Directory : c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons
Total : 164 files,  2099 codes, 275 comments, 354 blanks, all 2728 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        164 |      2,099 |        275 |        354 |      2,728 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        164 |      2,099 |        275 |        354 |      2,728 |
| src                                                                                                                                            |         58 |      1,363 |        185 |        357 |      1,905 |
| src\main                                                                                                                                       |         58 |      1,363 |        185 |        357 |      1,905 |
| src\main\java                                                                                                                                  |         58 |      1,363 |        185 |        357 |      1,905 |
| src\main\java\alan                                                                                                                             |         58 |      1,363 |        185 |        357 |      1,905 |
| src\main\java\alan (Files)                                                                                                                     |          1 |          4 |          3 |          0 |          7 |
| src\main\java\alan\creatures                                                                                                                   |          3 |        231 |          7 |         44 |        282 |
| src\main\java\alan\equipment                                                                                                                   |         17 |        270 |          6 |         97 |        373 |
| src\main\java\alan\equipment (Files)                                                                                                           |          4 |         81 |          6 |         40 |        127 |
| src\main\java\alan\equipment\armor                                                                                                             |         13 |        189 |          0 |         57 |        246 |
| src\main\java\alan\player_class                                                                                                                |         35 |        834 |        166 |        212 |      1,212 |
| src\main\java\alan\player_class (Files)                                                                                                        |          9 |       -198 |        -50 |       -114 |       -362 |
| src\main\java\alan\player_class\classes                                                                                                        |         12 |        661 |        137 |        242 |      1,040 |
| src\main\java\alan\player_class\features                                                                                                       |         14 |        371 |         79 |         84 |        534 |
| src\main\java\alan\player_class\features\class_features                                                                                        |          9 |        170 |         36 |         32 |        238 |
| src\main\java\alan\player_class\features\eldritch_invocations                                                                                  |          5 |        201 |         43 |         52 |        296 |
| src\main\java\alan\skills                                                                                                                      |          2 |         24 |          3 |          4 |         31 |
| target                                                                                                                                         |        106 |        736 |         90 |         -3 |        823 |
