Date : 2025-11-20 21:56:11
Directory : c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons
Total : 389 files,  14465 codes, 726 comments, 2421 blanks, all 17612 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        388 |     14,452 |        726 |      2,418 |     17,596 |
| XML      |          1 |         13 |          0 |          3 |         16 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        389 |     14,465 |        726 |      2,421 |     17,612 |
| . (Files)                                                                                                                                               |          1 |         13 |          0 |          3 |         16 |
| src                                                                                                                                                     |        183 |      8,329 |        679 |      2,408 |     11,416 |
| src\main                                                                                                                                                |        183 |      8,329 |        679 |      2,408 |     11,416 |
| src\main\java                                                                                                                                           |        183 |      8,329 |        679 |      2,408 |     11,416 |
| src\main\java\alan                                                                                                                                      |        183 |      8,329 |        679 |      2,408 |     11,416 |
| src\main\java\alan (Files)                                                                                                                              |          2 |         94 |         17 |         20 |        131 |
| src\main\java\alan\creatures                                                                                                                            |          3 |        711 |         53 |        219 |        983 |
| src\main\java\alan\equipment                                                                                                                            |         39 |      1,099 |         21 |        246 |      1,366 |
| src\main\java\alan\equipment (Files)                                                                                                                    |          1 |        207 |         21 |         68 |        296 |
| src\main\java\alan\equipment\weapons                                                                                                                    |         38 |        892 |          0 |        178 |      1,070 |
| src\main\java\alan\game_panel                                                                                                                           |          3 |        161 |         36 |         51 |        248 |
| src\main\java\alan\grid_panel                                                                                                                           |          4 |        217 |         47 |         79 |        343 |
| src\main\java\alan\interfaces                                                                                                                           |          1 |         10 |          3 |          7 |         20 |
| src\main\java\alan\player_class                                                                                                                         |         21 |      1,661 |        180 |        470 |      2,311 |
| src\main\java\alan\player_class (Files)                                                                                                                 |          8 |        950 |         78 |        260 |      1,288 |
| src\main\java\alan\player_class\features                                                                                                                |         13 |        711 |        102 |        210 |      1,023 |
| src\main\java\alan\player_class\features (Files)                                                                                                        |          1 |        230 |         10 |         88 |        328 |
| src\main\java\alan\player_class\features\class_features                                                                                                 |          4 |        216 |         46 |         59 |        321 |
| src\main\java\alan\player_class\features\fighting_style_features                                                                                        |          8 |        265 |         46 |         63 |        374 |
| src\main\java\alan\races                                                                                                                                |         12 |        549 |         99 |        182 |        830 |
| src\main\java\alan\skills                                                                                                                               |          3 |        208 |          8 |         75 |        291 |
| src\main\java\alan\spells                                                                                                                               |         95 |      3,619 |        215 |      1,059 |      4,893 |
| src\main\java\alan\spells (Files)                                                                                                                       |          2 |        282 |         29 |         93 |        404 |
| src\main\java\alan\spells\cantrips                                                                                                                      |         34 |      1,236 |         55 |        331 |      1,622 |
| src\main\java\alan\spells\level_one                                                                                                                     |         59 |      2,101 |        131 |        635 |      2,867 |
| target                                                                                                                                                  |        205 |      6,123 |         47 |         10 |      6,180 |
| target\classes                                                                                                                                          |        205 |      6,123 |         47 |         10 |      6,180 |
| target\classes\alan                                                                                                                                     |        205 |      6,123 |         47 |         10 |      6,180 |
| target\classes\alan (Files)                                                                                                                             |         19 |        351 |          0 |          0 |        351 |
| target\classes\alan\creatures                                                                                                                           |          3 |        358 |          0 |          5 |        363 |
| target\classes\alan\equipment                                                                                                                           |         39 |      1,353 |          0 |          0 |      1,353 |
| target\classes\alan\equipment (Files)                                                                                                                   |          1 |         56 |          0 |          0 |         56 |
| target\classes\alan\equipment\weapons                                                                                                                   |         38 |      1,297 |          0 |          0 |      1,297 |
| target\classes\alan\game_panel                                                                                                                          |          3 |         93 |          0 |          0 |         93 |
| target\classes\alan\grid_panel                                                                                                                          |          4 |        110 |          0 |          2 |        112 |
| target\classes\alan\interfaces                                                                                                                          |          1 |          9 |          0 |          0 |          9 |
| target\classes\alan\player_class                                                                                                                        |         21 |        851 |          0 |          2 |        853 |
| target\classes\alan\player_class (Files)                                                                                                                |          8 |        454 |          0 |          1 |        455 |
| target\classes\alan\player_class\features                                                                                                               |         13 |        397 |          0 |          1 |        398 |
| target\classes\alan\player_class\features (Files)                                                                                                       |          1 |         66 |          0 |          1 |         67 |
| target\classes\alan\player_class\features\class_features                                                                                                |          4 |        153 |          0 |          0 |        153 |
| target\classes\alan\player_class\features\fighting_style_features                                                                                       |          8 |        178 |          0 |          0 |        178 |
| target\classes\alan\races                                                                                                                               |         17 |        406 |         36 |          0 |        442 |
| target\classes\alan\skills                                                                                                                              |          3 |         81 |          0 |          0 |         81 |
| target\classes\alan\spells                                                                                                                              |         95 |      2,511 |         11 |          1 |      2,523 |
| target\classes\alan\spells (Files)                                                                                                                      |          2 |         79 |          0 |          0 |         79 |
| target\classes\alan\spells\cantrips                                                                                                                     |         34 |        885 |          0 |          0 |        885 |
| target\classes\alan\spells\level_one                                                                                                                    |         59 |      1,547 |         11 |          1 |      1,559 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\pom.xml                                                                                      | XML      |         13 |          0 |          3 |         16 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\Constants.java                                                            | Java     |         41 |          6 |          9 |         56 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\Main.java                                                                 | Java     |         53 |         11 |         11 |         75 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\Creature.java                                                   | Java     |        610 |         44 |        184 |        838 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\PartyPlayers.java                                               | Java     |         73 |          1 |         15 |         89 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\PlayableCharacter.java                                          | Java     |         28 |          8 |         20 |         56 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\Weapon.java                                                     | Java     |        207 |         21 |         68 |        296 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Battleaxe.java                                          | Java     |         24 |          0 |          4 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Blowgun.java                                            | Java     |         21 |          0 |          5 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Club.java                                               | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Dagger.java                                             | Java     |         25 |          0 |          4 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Dart.java                                               | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Flail.java                                              | Java     |         22 |          0 |          4 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Glaive.java                                             | Java     |         26 |          0 |          5 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Greataxe.java                                           | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Greatclub.java                                          | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Greatsword.java                                         | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Halbred.java                                            | Java     |         26 |          0 |          5 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\HandCrossbow.java                                       | Java     |         22 |          0 |          5 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Handaxe.java                                            | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\HeavyCrossbow.java                                      | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Javelin.java                                            | Java     |         23 |          0 |          4 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Lance.java                                              | Java     |         26 |          0 |          5 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\LightCrossbow.java                                      | Java     |         24 |          0 |          4 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\LightHammer.java                                        | Java     |         24 |          0 |          4 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Longbow.java                                            | Java     |         24 |          0 |          4 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Longsword.java                                          | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Mace.java                                               | Java     |         22 |          0 |          4 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Maul.java                                               | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Morningstar.java                                        | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Musket.java                                             | Java     |         22 |          0 |          5 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Pike.java                                               | Java     |         25 |          0 |          5 |         30 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Pistol.java                                             | Java     |         21 |          0 |          5 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Quarterstaff.java                                       | Java     |         22 |          0 |          4 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Rapier.java                                             | Java     |         22 |          0 |          5 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Scimitar.java                                           | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Shortbow.java                                           | Java     |         24 |          0 |          4 |         28 |
